"SUBJECT","Subject","LOCATION","Country","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"IR3TIB","Short-term interest rates, Per cent per annum","DNK","Denmark","A","Annual","2017","2017","PC","Percentage","0","Units",,,-0.2637579,,
"IR3TIB","Short-term interest rates, Per cent per annum","DNK","Denmark","A","Annual","2018","2018","PC","Percentage","0","Units",,,-0.2992443,,
"IR3TIB","Short-term interest rates, Per cent per annum","DNK","Denmark","A","Annual","2019","2019","PC","Percentage","0","Units",,,-0.3719969,,
"IR3TIB","Short-term interest rates, Per cent per annum","DNK","Denmark","A","Annual","2020","2020","PC","Percentage","0","Units",,,-0.2405625,,
"IR3TIB","Short-term interest rates, Per cent per annum","DNK","Denmark","A","Annual","2021","2021","PC","Percentage","0","Units",,,-0.2300674,,
"IR3TIB","Short-term interest rates, Per cent per annum","DNK","Denmark","A","Annual","2022","2022","PC","Percentage","0","Units",,,0.615516,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2000","2000","PC","Percentage","0","Units",,,5.1471,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2001","2001","PC","Percentage","0","Units",,,3.4913,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2002","2002","PC","Percentage","0","Units",,,3.0355,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2003","2003","PC","Percentage","0","Units",,,2.1221,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2004","2004","PC","Percentage","0","Units",,,2.138,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2005","2005","PC","Percentage","0","Units",,,2.3647,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2006","2006","PC","Percentage","0","Units",,,3.6853,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2007","2007","PC","Percentage","0","Units",,,4.2407,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2008","2008","PC","Percentage","0","Units",,,4.3975,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2009","2009","PC","Percentage","0","Units",,,0.952,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2010","2010","PC","Percentage","0","Units",,,0.7254,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2011","2011","PC","Percentage","0","Units",,,0.4449,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2012","2012","PC","Percentage","0","Units",,,-0.0651,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2013","2013","PC","Percentage","0","Units",,,-0.0183,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.04,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2015","2015","PC","Percentage","0","Units",,,-0.21,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2016","2016","PC","Percentage","0","Units",,,-0.39,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2017","2017","PC","Percentage","0","Units",,,-0.49,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2018","2018","PC","Percentage","0","Units",,,-0.5,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2019","2019","PC","Percentage","0","Units",,,-0.62,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2020","2020","PC","Percentage","0","Units",,,-0.38,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2021","2021","PC","Percentage","0","Units",,,-0.41,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","DNK","Denmark","A","Annual","2022","2022","PC","Percentage","0","Units",,,1.55,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2000","2000","PC","Percentage","0","Units",,,1.744417,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2001","2001","PC","Percentage","0","Units",,,1.319,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2002","2002","PC","Percentage","0","Units",,,1.263167,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2003","2003","PC","Percentage","0","Units",,,1.00325,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2004","2004","PC","Percentage","0","Units",,,1.492667,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2005","2005","PC","Percentage","0","Units",,,1.35475,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2006","2006","PC","Percentage","0","Units",,,1.7405,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2007","2007","PC","Percentage","0","Units",,,1.6655,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2008","2008","PC","Percentage","0","Units",,,1.467333,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2009","2009","PC","Percentage","0","Units",,,1.33375,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2010","2010","PC","Percentage","0","Units",,,1.148333,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2011","2011","PC","Percentage","0","Units",,,1.102417,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2012","2012","PC","Percentage","0","Units",,,0.8355833,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2013","2013","PC","Percentage","0","Units",,,0.6896667,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.5203333,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.35,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2016","2016","PC","Percentage","0","Units",,,-0.06625,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2017","2017","PC","Percentage","0","Units",,,0.05166667,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2018","2018","PC","Percentage","0","Units",,,0.065,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2019","2019","PC","Percentage","0","Units",,,-0.1104167,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2020","2020","PC","Percentage","0","Units",,,-0.005416667,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2021","2021","PC","Percentage","0","Units",,,0.07166667,,
"IRLT","Long-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2022","2022","PC","Percentage","0","Units",,,0.2316667,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2003","2003","PC","Percentage","0","Units",,,0.08833333,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2004","2004","PC","Percentage","0","Units",,,0.08833333,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2005","2005","PC","Percentage","0","Units",,,0.09,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2006","2006","PC","Percentage","0","Units",,,0.324675,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2007","2007","PC","Percentage","0","Units",,,0.7458333,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2008","2008","PC","Percentage","0","Units",,,0.8466667,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2009","2009","PC","Percentage","0","Units",,,0.5783333,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2010","2010","PC","Percentage","0","Units",,,0.3833333,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2011","2011","PC","Percentage","0","Units",,,0.3325967,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2012","2012","PC","Percentage","0","Units",,,0.3272108,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2013","2013","PC","Percentage","0","Units",,,0.2367042,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.2049167,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.1696667,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2016","2016","PC","Percentage","0","Units",,,0.07366667,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2017","2017","PC","Percentage","0","Units",,,0.05933333,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2018","2018","PC","Percentage","0","Units",,,0.07233334,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2019","2019","PC","Percentage","0","Units",,,0.03108333,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2020","2020","PC","Percentage","0","Units",,,-0.03541667,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2021","2021","PC","Percentage","0","Units",,,-0.0655,,
"IR3TIB","Short-term interest rates, Per cent per annum","JPN","Japan","A","Annual","2022","2022","PC","Percentage","0","Units",,,-0.0295,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2000","2000","PC","Percentage","0","Units",,,0.24143,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2001","2001","PC","Percentage","0","Units",,,0.00184,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2002","2002","PC","Percentage","0","Units",,,0.00195,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2003","2003","PC","Percentage","0","Units",,,0.001,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2004","2004","PC","Percentage","0","Units",,,0.001,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2005","2005","PC","Percentage","0","Units",,,0.001,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2006","2006","PC","Percentage","0","Units",,,0.255,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2007","2007","PC","Percentage","0","Units",,,0.497,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2008","2008","PC","Percentage","0","Units",,,0.211,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2009","2009","PC","Percentage","0","Units",,,0.101,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2010","2010","PC","Percentage","0","Units",,,0.087,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2011","2011","PC","Percentage","0","Units",,,0.078,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2012","2012","PC","Percentage","0","Units",,,0.082,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2013","2013","PC","Percentage","0","Units",,,0.07,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2014","2014","PC","Percentage","0","Units",,,0.07,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2015","2015","PC","Percentage","0","Units",,,0.07,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2016","2016","PC","Percentage","0","Units",,,-0.044,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2017","2017","PC","Percentage","0","Units",,,-0.042,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2018","2018","PC","Percentage","0","Units",,,-0.068,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2019","2019","PC","Percentage","0","Units",,,-0.038,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2020","2020","PC","Percentage","0","Units",,,-0.026,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2021","2021","PC","Percentage","0","Units",,,-0.026,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","JPN","Japan","A","Annual","2022","2022","PC","Percentage","0","Units",,,-0.07,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2000","2000","PC","Percentage","0","Units",,,6.218333,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2001","2001","PC","Percentage","0","Units",,,6.236667,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2002","2002","PC","Percentage","0","Units",,,6.384167,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2003","2003","PC","Percentage","0","Units",,,5.045,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2004","2004","PC","Percentage","0","Units",,,4.368333,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2005","2005","PC","Percentage","0","Units",,,3.745833,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2006","2006","PC","Percentage","0","Units",,,4.076667,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2007","2007","PC","Percentage","0","Units",,,4.774167,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2008","2008","PC","Percentage","0","Units",,,4.458333,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2009","2009","PC","Percentage","0","Units",,,3.998333,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2010","2010","PC","Percentage","0","Units",,,3.528333,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2011","2011","PC","Percentage","0","Units",,,3.135,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2012","2012","PC","Percentage","0","Units",,,2.101667,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2013","2013","PC","Percentage","0","Units",,,2.5775,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2014","2014","PC","Percentage","0","Units",,,2.515,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2015","2015","PC","Percentage","0","Units",,,1.565,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2016","2016","PC","Percentage","0","Units",,,1.331667,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2017","2017","PC","Percentage","0","Units",,,1.6375,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2018","2018","PC","Percentage","0","Units",,,1.879167,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2019","2019","PC","Percentage","0","Units",,,1.494167,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2020","2020","PC","Percentage","0","Units",,,0.8175,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2021","2021","PC","Percentage","0","Units",,,1.41587,,
"IRLT","Long-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2022","2022","PC","Percentage","0","Units",,,2.868365,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2000","2000","PC","Percentage","0","Units",,,6.745833,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2001","2001","PC","Percentage","0","Units",,,7.226666,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2002","2002","PC","Percentage","0","Units",,,6.9075,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2003","2003","PC","Percentage","0","Units",,,4.098333,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2004","2004","PC","Percentage","0","Units",,,2.006667,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2005","2005","PC","Percentage","0","Units",,,2.211667,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2006","2006","PC","Percentage","0","Units",,,3.099167,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2007","2007","PC","Percentage","0","Units",,,4.9575,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2008","2008","PC","Percentage","0","Units",,,6.218333,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2009","2009","PC","Percentage","0","Units",,,2.463333,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2010","2010","PC","Percentage","0","Units",,,2.501667,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2011","2011","PC","Percentage","0","Units",,,2.871667,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2012","2012","PC","Percentage","0","Units",,,2.235,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2013","2013","PC","Percentage","0","Units",,,1.755068,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2014","2014","PC","Percentage","0","Units",,,1.69904,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2015","2015","PC","Percentage","0","Units",,,1.290675,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2016","2016","PC","Percentage","0","Units",,,1.066667,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2017","2017","PC","Percentage","0","Units",,,0.89,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2018","2018","PC","Percentage","0","Units",,,1.066667,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2019","2019","PC","Percentage","0","Units",,,1.5525,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2020","2020","PC","Percentage","0","Units",,,0.6991667,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2021","2021","PC","Percentage","0","Units",,,0.5041667,,
"IR3TIB","Short-term interest rates, Per cent per annum","NOR","Norway","A","Annual","2022","2022","PC","Percentage","0","Units",,,2.138333,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2000","2000","PC","Percentage","0","Units",,,7.62,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2001","2001","PC","Percentage","0","Units",,,7.11,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2002","2002","PC","Percentage","0","Units",,,7.01,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2003","2003","PC","Percentage","0","Units",,,2.84,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2004","2004","PC","Percentage","0","Units",,,2.06,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2005","2005","PC","Percentage","0","Units",,,2.63,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2006","2006","PC","Percentage","0","Units",,,3.78,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2007","2007","PC","Percentage","0","Units",,,5.54,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2008","2008","PC","Percentage","0","Units",,,4.76,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2009","2009","PC","Percentage","0","Units",,,1.83,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2010","2010","PC","Percentage","0","Units",,,2.08,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2011","2011","PC","Percentage","0","Units",,,1.98,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2012","2012","PC","Percentage","0","Units",,,1.54,,
"IRSTCI","Immediate interest rates, Call Money, Interbank Rate, Per cent per annum","NOR","Norway","A","Annual","2013","2013","PC","Percentage","0","Units",,,1.55,,
